From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Length	Tissue specificity
IGLV4-69	A0A075B6H9	reviewed	LV469_HUMAN	Immunoglobulin lambda variable 4-69	IGLV4-69	119	
IGLV8-61	A0A075B6I0	reviewed	LV861_HUMAN	Immunoglobulin lambda variable 8-61	IGLV8-61	122	
IGLV4-60	A0A075B6I1	reviewed	LV460_HUMAN	Immunoglobulin lambda variable 4-60	IGLV4-60	120	
IGLV10-54	A0A075B6I4	reviewed	LVX54_HUMAN	Immunoglobulin lambda variable 10-54	IGLV10-54	117	
IGLV7-46	A0A075B6I9	reviewed	LV746_HUMAN	Immunoglobulin lambda variable 7-46	IGLV7-46	117	
IGLV2-18	A0A075B6J9	reviewed	LV218_HUMAN	Immunoglobulin lambda variable 2-18	IGLV2-18	118	
IGLV3-10	A0A075B6K4	reviewed	LV310_HUMAN	Immunoglobulin lambda variable 3-10	IGLV3-10	115	
IGLV3-9	A0A075B6K5	reviewed	LV39_HUMAN	Immunoglobulin lambda variable 3-9	IGLV3-9	115	
IGHV4-4	A0A075B6R2	reviewed	HV404_HUMAN	Immunoglobulin heavy variable 4-4	IGHV4-4	117	
IGKV2D-24	A0A075B6R9	reviewed	KVD24_HUMAN	Probable non-functional immunoglobulin kappa variable 2D-24	IGKV2D-24	120	
IGKV2D-29	A0A075B6S2	reviewed	KVD29_HUMAN	Immunoglobulin kappa variable 2D-29	IGKV2D-29	120	
IGKV1-27	A0A075B6S5	reviewed	KV127_HUMAN	Immunoglobulin kappa variable 1-27	IGKV1-27	117	
IGLV5-45	A0A087WSX0	reviewed	LV545_HUMAN	Immunoglobulin lambda variable 5-45	IGLV5-45	123	
IGKV2-40	A0A087WW87	reviewed	KV240_HUMAN	Immunoglobulin kappa variable 2-40	IGKV2-40	121	
IGKV2D-26	A0A0A0MRZ7	reviewed	KVD26_HUMAN	Immunoglobulin kappa variable 2D-26	IGKV2D-26	120	
IGKV3D-11	A0A0A0MRZ8	reviewed	KVD11_HUMAN	Immunoglobulin kappa variable 3D-11	IGKV3D-11	115	
IGHV3-49	A0A0A0MS15	reviewed	HV349_HUMAN	Immunoglobulin heavy variable 3-49	IGHV3-49	119	
IGKV6D-21	A0A0A0MT36	reviewed	KVD21_HUMAN	Immunoglobulin kappa variable 6D-21	IGKV6D-21	114	
IGHV6-1	A0A0B4J1U7	reviewed	HV601_HUMAN	Immunoglobulin heavy variable 6-1	IGHV6-1	121	
IGHV3-15	A0A0B4J1V0	reviewed	HV315_HUMAN	Immunoglobulin heavy variable 3-15	IGHV3-15	119	
IGHV2-26	A0A0B4J1V2	reviewed	HV226_HUMAN	Immunoglobulin heavy variable 2-26	IGHV2-26	119	
IGHV7-81	A0A0B4J1V7	reviewed	HV781_HUMAN	Probable non-functional immunoglobulin heavy variable 7-81	IGHV7-81	117	
IGHV3-74	A0A0B4J1X5	reviewed	HV374_HUMAN	Immunoglobulin heavy variable 3-74	IGHV3-74	117	
IGLV9-49	A0A0B4J1Y8	reviewed	LV949_HUMAN	Immunoglobulin lambda variable 9-49	IGLV9-49	123	
IGHV3-72	A0A0B4J1Y9	reviewed	HV372_HUMAN	Immunoglobulin heavy variable 3-72	IGHV3-72	119	
IGKV1D-13	A0A0B4J2D9	reviewed	KVD13_HUMAN	Immunoglobulin kappa variable 1D-13	IGKV1D-13	117	
IGKV3D-20	A0A0C4DH25	reviewed	KVD20_HUMAN	Immunoglobulin kappa variable 3D-20	IGKV3D-20	116	
IGHV1-3	A0A0C4DH29	reviewed	HV103_HUMAN	Immunoglobulin heavy variable 1-3	IGHV1-3	117	
IGHV1-18	A0A0C4DH31	reviewed	HV118_HUMAN	Immunoglobulin heavy variable 1-18	IGHV1-18	117	
IGHV4-28	A0A0C4DH34	reviewed	HV428_HUMAN	Immunoglobulin heavy variable 4-28	IGHV4-28	117	
IGHV3-35	A0A0C4DH35	reviewed	HV335_HUMAN	Probable non-functional immunoglobulin heavy variable 3-35	IGHV3-35	117	
IGHV3-38	A0A0C4DH36	reviewed	HV338_HUMAN	Probable non-functional immunoglobulin heavy variable 3-38	IGHV3-38	116	
IGHV5-51	A0A0C4DH38	reviewed	HV551_HUMAN	Immunoglobulin heavy variable 5-51	IGHV5-51	117	
IGHV4-61	A0A0C4DH41	reviewed	HV461_HUMAN	Immunoglobulin heavy variable 4-61	IGHV4-61	118	
IGKV1-8	A0A0C4DH67	reviewed	KV108_HUMAN	Immunoglobulin kappa variable 1-8	IGKV1-8	115	
IGKV2-24	A0A0C4DH68	reviewed	KV224_HUMAN	Immunoglobulin kappa variable 2-24	IGKV2-24	120	
IGKV1-9	A0A0C4DH69	reviewed	KV109_HUMAN	Immunoglobulin kappa variable 1-9	IGKV1-9	117	
IGKV1-12	A0A0C4DH73	reviewed	KV112_HUMAN	Immunoglobulin kappa variable 1-12	IGKV1-12	117	
IGHV1-69-2	A0A0G2JMI3	reviewed	HV692_HUMAN	Immunoglobulin heavy variable 1-69-2	IGHV1-69-2	117	
IGLC7	A0M8Q6	reviewed	IGLC7_HUMAN	Immunoglobulin lambda constant 7 (Ig lambda-7 chain C region)	IGLC7	106	
