dataset,sample,n_proteins,Testis,Retina,Parotid gland,Brain,Adipose tissue,Prostate,NK-cells,Skeletal muscle,Urinary bladder,B-cells,Esophagus,T-cells,Ureter,Lymph node,Gall bladder,Tonsil,Placenta,Liver,Appendix,Heart,Small intestine,Adrenal gland,Colon,Ovary
evo96,evo96_TU014944PAP_Slot1-12_1_3201.d,1617,0.06972247028116511,0.029449892815354012,0.024279807811366856,-0.009469679642039243,0.01586310651432633,-0.007771513528611459,0.040734609398985086,0.017647354192276837,-0.0037617642106814258,-0.014948796080923876,0.03275308615140421,-0.018706922097059736,0.0018779660142393309,-0.008749656025288129,-0.010230817544298904,-0.006685343120684625,-0.005813218906897508,-0.01809532199212341,-0.00498595630383667,-0.016221652016185212,-0.013609092550487973,-0.022972863528447178,-0.03261834586530268,-0.03768734976624927
evo96,evo96_TU014945PAP_Slot1-11_1_3202.d,1990,0.09476655445843454,0.04684361635607506,0.03564915628654553,-0.006284126312056161,0.01317287715261073,-0.007235670555356629,0.028411527903325164,0.01878558649367135,-0.001063871413840998,-0.028892446792047857,0.026884955667256426,-0.024628181391099308,-0.0002249818812749668,-0.01220942698383524,-0.009938271524858521,-0.016868478165543453,-0.009034150817336543,-0.014349343810123477,-0.014278445948925174,-0.01167061143134934,-0.015727250818777093,-0.022727949351674867,-0.03277377402616251,-0.03660729309365598
evo96,evo96_TU014946PAP_Slot1-10_1_3203.d,1719,0.09667985694908669,0.054685634848665864,0.0366706368521215,-0.008881661132023447,0.014953982391273431,-0.006392180552636988,0.008808806295931578,0.017276948553465673,-0.0007985405038027837,-0.025762926055638433,0.028161307070875358,-0.02309922810321514,0.0034437835328530683,-0.010895864765554703,-0.011259125897393862,-0.014728651130053843,-0.018401570784970595,-0.0139489639856446,-0.012570140526038175,-0.009975825196209782,-0.015796287064588573,-0.022584281585628238,-0.03016875735979292,-0.03541695185108071
evo96,evo96_TU014947PAP_Slot1-09_1_3204.d,1530,0.066800512738269,0.05113086113881352,0.03706543662167484,-0.005124438158113586,0.01362643679917058,-0.005958415081918977,0.01264641531465295,0.01698772209086444,0.0001470912612702457,-0.015472418819668859,0.030273316012604582,-0.014722410828356902,-0.0029388310888290264,-0.009526872107202319,-0.009219566058039698,-0.019204293675632686,-0.012139026819374083,-0.014755960221218936,-0.010493174812821526,-0.010742163564519715,-0.01435698123429583,-0.019862480867778493,-0.03212130745989108,-0.03203945117965831
evo96,evo96_TU014948PAP_Slot1-08_1_3205.d,1589,0.05707850182049021,0.029590104610361517,0.04069707614758015,-0.005136998262507983,0.005768767880783603,-0.005694613772240207,0.019478229832882867,0.016770721179043335,-0.009089863383401032,-0.008094077752178856,0.03223365115559955,-0.014198080504027304,-0.001856068930757872,-0.0045042797812663935,-0.010429148434341205,-0.005920541079329159,-0.00927234308607946,-0.014096385813129959,-0.008364074570885973,-0.010554221697885216,-0.013714021999263052,-0.018135163027606177,-0.032381581031689394,-0.03017558950015161
evo96,evo96_TU014949PAP_Slot1-07_1_3206.d,1688,0.06895400910751524,0.05849037558148879,0.02816215704881496,-0.008315843725600954,0.016358935330253135,-0.007267667430093566,0.012383129370078889,0.017091288751459856,-0.000324674419496953,-0.02152514875813435,0.029932371546094606,-0.017818137407177595,0.0040443415670883415,-0.005358509153993707,-0.020562158479121354,-0.013072542887348078,-0.010497649821808256,-0.011670422803783683,-0.008462297322538934,-0.015044417080379733,-0.0122388122568805,-0.022794385603054735,-0.029434324439242873,-0.031029616714138033
evo96,evo96_TU014950PAP_Slot1-06_1_3207.d,1381,0.062305829127996155,0.023458040078795196,0.02663899771364347,-0.005651840107016733,0.0016382268310041394,-0.0042016991382441944,0.025655452522420796,0.021790951273028072,-0.0014781625770416457,-0.011459248908542857,0.03591115951799713,-0.015434243892468613,0.012638636059105098,-0.00230791869916027,-0.020377149165721944,0.0032909772290432393,-0.008392467941278934,-0.013546519951266123,-0.007949873841150904,-0.021728730966171086,-0.01329927940031489,-0.02261313000533603,-0.029130499554106456,-0.03575750620521233
evo96,evo96_TU014951PAP_Slot1-05_1_3208.d,1636,0.09858091692135454,0.0411565806493659,0.040239282929033816,-0.0024780440224161605,0.008710062971937124,-0.006126583661691002,0.015379901782960214,0.018231163217389705,-0.006784334295374391,-0.012394381727025009,-0.017598780539983833,-0.01669993684493922,-0.000345250738271526,-0.0055034923926490405,-0.0038725521802606294,-0.007994265808572789,-0.01467314922613004,-0.011059042028604355,-0.007392932770179116,-0.00989990570497986,-0.01430913010303763,-0.02135476768779256,-0.031643372037094664,-0.032167986703038776
evo96,evo96_TU014952PAP_Slot1-04_1_3209.d,1638,0.07685835607336763,0.052458535805632665,0.04125243594016235,-0.006968369732919602,0.0015922528457200128,-0.003618280026837585,0.015560678503330252,0.017805958201582223,-0.010816356248338741,-0.020693242938016318,0.034744189277837394,-0.018412536878652727,-0.0030075597733491507,-0.006426192873434409,-0.021148762560851807,-0.0011123791240196656,-0.009869460492685396,-0.012858411335491442,-0.012459389640705337,-0.013142837248930221,-0.01551396542653071,-0.021187091436719638,-0.030577916939016566,-0.032459653971132776
evo96,evo96_TU014953PAP_Slot1-03_1_3210.d,1550,0.06262080601696762,0.051650660131982315,0.034670068412921036,-0.009660581437712323,0.019485682162837914,-0.009593132379289724,0.014783925745799106,0.017671244685922828,-0.0004107979474297811,-0.020161882878083435,0.03251660476111054,-0.018763804866701424,0.0037232478557151618,-0.006968128404699287,-0.010042377017517302,-0.011371465164115881,-0.014058960953526824,-0.014660394744819638,-0.009388093004053808,-0.009361368290353094,-0.015032030737412475,-0.023585784906818,-0.03055437936015544,-0.033509057680567604
evo96,evo96_TU014954PAP_Slot1-02_1_3211.d,1380,0.0568512172906065,0.013420128012418507,0.04710959857867762,-0.010064224158149525,0.004178157033765899,-0.004256754240476814,0.03688323126992504,0.017492570584343337,-0.011405042941690074,-0.007283345879178032,0.032375050877327734,-0.01796236383198001,0.001165768201036248,-0.00422958227070811,-0.020588332533421516,-0.011407571058894578,0.0006522057121084435,-0.01200297034633746,-0.0002694102644455979,-0.011928408925730211,-0.013229727497707774,-0.022595441990473572,-0.028804645611387854,-0.034100106009627824
evo96,evo96_TU014956PAP_Slot1-24_1_3213.d,2299,0.08430172148615075,0.11683039559163591,0.026472284477666846,-0.007539324208602689,0.01194052619083025,-0.005906040846904844,0.021951369435655177,0.017105285917672793,-0.003703809850965254,-0.03190132070777519,-0.018984757452271506,-0.018750167554667026,5.4387555781314105e-05,-0.009127522334813454,-0.0043779658505061474,-0.014511058422307,-0.011814055617793032,-0.014028218598965794,-0.015095848762606041,-0.015974765280525917,-0.017256198323802787,-0.02222130097147734,-0.032031601565615825,-0.03543201430579282
evo96,evo96_TU014957PAP_Slot1-23_1_3214.d,2320,0.08529096132752373,0.1168432464999006,0.026842329355176428,-0.004502704600451039,0.012220908646519911,-0.0066267225236805154,0.022570940767396155,0.017235998116373857,-0.0037088716663065155,-0.031914474350281545,-0.019737305223167332,-0.02029974879419519,-1.918711427590336e-05,-0.011243312558904229,-0.004437817513043402,-0.014310306147733954,-0.011649326441901616,-0.014487147732295562,-0.014924143431585556,-0.015286671361381251,-0.01645459602101561,-0.020620363860362947,-0.034699864038939404,-0.0360818213333687
evo96,evo96_TU014958PAP_Slot1-22_1_3215.d,2304,0.07980329470015132,0.10498719092499809,0.02764888376026433,-0.014168086796514648,0.010959745834490114,-0.00864400852346912,0.01941755562825072,0.016576047201784322,-0.008539130523737769,-0.03291064050614464,0.028785496247149548,-0.02325266610483631,-0.0010327638798921916,-0.010653359781358502,-0.006329491326569677,-0.008540494806266462,-0.012004583670095412,-0.01499283461654062,-0.01774202536208365,-0.015386880537851883,-0.01736130476084908,-0.024494630125938457,-0.035079393466626835,-0.03704591950831292
evo96,evo96_TU014959PAP_Slot1-21_1_3216.d,2282,0.0787239906801403,0.10182186026939129,0.023808522492747685,-0.014196099794399281,0.0022540065484076455,-0.0059973480499740705,0.02374539209679997,0.020537907796014252,-0.0057244041258061274,-0.03081405413111642,0.03012217916588856,-0.022585961906059434,0.0033225778973641415,-0.007522044972327934,-0.006111062753131291,-0.011729570080360026,-0.010963274666187536,-0.016553756612270404,-0.01535045510440523,-0.02455038953434479,-0.016991186218556352,-0.02432006266563057,-0.03484077032201794,-0.036085996010166245
